INSERT INTO car_registration (month, province, district, passenger, bus, truck, special, total) 
('2011-02', '경기', '화성시', 169150, 13538, 39603, 455, 222746),
('2011-02', '강원', '계', 436995, 37714, 133451, 1665, 609825),
('2011-02', '강원', '강릉시', 66874, 5102, 17102, 291, 89369),
('2011-02', '강원', '고성군', 7441, 746, 3106, 46, 11339),
('2011-02', '강원', '동해시', 27421, 2253, 6133, 147, 35954),
('2011-02', '강원', '삼척시', 18572, 1580, 5508, 53, 25713),
('2011-02', '강원', '속초시', 22950, 2084, 5425, 68, 30527),
('2011-02', '강원', '양구군', 5396, 511, 2603, 19, 8529),
('2011-02', '강원', '양양군', 7820, 666, 3215, 30, 11731),
('2011-02', '강원', '영월군', 10333, 1136, 4882, 47, 16398),
('2011-02', '강원', '원주시', 95124, 7690, 23614, 211, 126639),
('2011-02', '강원', '인제군', 8510, 814, 4029, 42, 13395),
('2011-02', '강원', '정선군', 10611, 1198, 5133, 68, 17010),
('2011-02', '강원', '철원군', 11826, 1241, 5953, 46, 19066),
('2011-02', '강원', '춘천시', 82302, 5904, 18115, 319, 106640),
('2011-02', '강원', '태백시', 14510, 1496, 3543, 51, 19600),
('2011-02', '강원', '평창군', 12385, 1322, 6856, 43, 20606),
('2011-02', '강원', '홍천군', 17742, 2263, 9531, 102, 29638),
('2011-02', '강원', '화천군', 5887, 543, 2511, 24, 8965),
('2011-02', '강원', '횡성군', 11291, 1165, 6192, 58, 18706),
('2011-02', '충북', '계', 446953, 37863, 134359, 2389, 621564),
('2011-02', '충북', '괴산군', 8676, 1059, 5889, 51, 15675),
('2011-02', '충북', '단양군', 7722, 869, 4207, 254, 13052),
('2011-02', '충북', '보은군', 7859, 876, 5462, 102, 14299),
('2011-02', '충북', '영동군', 11957, 1066, 6560, 48, 19631),
('2011-02', '충북', '옥천군', 13710, 1252, 6182, 64, 21208),
('2011-02', '충북', '음성군', 27574, 2865, 11120, 132, 41691),
('2011-02', '충북', '제천시', 37856, 3370, 13513, 653, 55392),
('2011-02', '충북', '증평군', 9330, 795, 3150, 54, 13329),
('2011-02', '충북', '진천군', 19243, 1769, 6920, 97, 28029),
('2011-02', '충북', '청원군', 48051, 4403, 16889, 249, 69592),
('2011-02', '충북', '청주시 상당구', 70943, 5418, 14628, 171, 91160),
('2011-02', '충북', '청주시 흥덕구', 125099, 8729, 21241, 266, 155335),
('2011-02', '충북', '충주시', 58933, 5392, 18598, 248, 83171),
('2011-02', '충남', '계', 594418, 50393, 194546, 2694, 842051),
('2011-02', '충남', '계룡시', 14684, 777, 1811, 13, 17285),
('2011-02', '충남', '공주시', 33698, 3226, 12766, 132, 49822),
('2011-02', '충남', '금산군', 14486, 1884, 7278, 76, 23724),
('2011-02', '충남', '논산시', 31917, 3460, 14831, 109, 50317),
('2011-02', '충남', '당진군', 44450, 3258, 16000, 538, 64246),
('2011-02', '충남', '보령시', 27638, 2449, 11282, 208, 41577),
('2011-02', '충남', '부여군', 16551, 2030, 10045, 50, 28676),
('2011-02', '충남', '서산시', 46194, 3831, 15864, 261, 66150),
('2011-02', '충남', '서천군', 14822, 1088, 6989, 101, 23000),
('2011-02', '충남', '아산시', 82802, 6562, 19497, 281, 109142),
('2011-02', '충남', '연기군', 23137, 1882, 7851, 83, 32953),
('2011-02', '충남', '예산군', 23850, 2331, 10275, 132, 36588),
('2011-02', '충남', '천안시 동남구', 75773, 6172, 17365, 270, 99580),
('2011-02', '충남', '천안시 서북구', 99158, 7119, 18691, 167, 125135),
('2011-02', '충남', '청양군', 7203, 786, 4858, 106, 12953),
('2011-02', '충남', '태안군', 15706, 1538, 8132, 70, 25446),
('2011-02', '충남', '홍성군', 22349, 2000, 11011, 97, 35457),
('2011-02', '전북', '계', 508373, 39859, 166564, 2211, 717007),
('2011-02', '전북', '고창군', 13013, 1650, 8912, 85, 23660),
('2011-02', '전북', '군산시', 80054, 5670, 19490, 557, 105771),
('2011-02', '전북', '김제시', 24216, 2314, 12378, 209, 39117),
('2011-02', '전북', '남원시', 21621, 1815, 10757, 84, 34277),
('2011-02', '전북', '무주군', 5528, 623, 3530, 43, 9724),
('2011-02', '전북', '부안군', 13522, 1294, 7630, 73, 22519),
('2011-02', '전북', '순창군', 6391, 605, 3926, 32, 10954),
('2011-02', '전북', '완주군', 23387, 2368, 11598, 222, 37575),
('2011-02', '전북', '익산시', 84074, 6788, 25946, 222, 117030),
('2011-02', '전북', '임실군', 6305, 713, 3992, 38, 11048),
('2011-02', '전북', '장수군', 4937, 497, 3523, 32, 8989),
('2011-02', '전북', '전주시 덕진구', 88762, 6172, 19204, 313, 114451),
('2011-02', '전북', '전주시 완산구', 101714, 6046, 17867, 159, 125786),
('2011-02', '전북', '정읍시', 28449, 2668, 13954, 112, 45183),
('2011-02', '전북', '진안군', 6400, 636, 3857, 30, 10923),
('2011-02', '전남', '계', 469541, 44118, 200586, 4860, 719105),
('2011-02', '전남', '강진군', 8114, 837, 5947, 83, 14981),
('2011-02', '전남', '고흥군', 12920, 1558, 9492, 90, 24060),
('2011-02', '전남', '곡성군', 6651, 689, 4020, 64, 11424),
('2011-02', '전남', '광양시', 45499, 3456, 13388, 1314, 63657),
('2011-02', '전남', '구례군', 6241, 581, 3434, 40, 10296),
('2011-02', '전남', '나주시', 22224, 2533, 13822, 315, 38894),
('2011-02', '전남', '담양군', 11743, 1358, 7359, 133, 20593),
('2011-02', '전남', '목포시', 62870, 5363, 14177, 232, 82642),
('2011-02', '전남', '무안군', 18131, 1725, 9237, 207, 29300),
('2011-02', '전남', '보성군', 10161, 1076, 6659, 83, 17979),
('2011-02', '전남', '순천시', 74840, 5693, 20763, 567, 101863),
('2011-02', '전남', '신안군', 7910, 752, 6816, 74, 15552),
('2011-02', '전남', '여수시', 75694, 6314, 20240, 733, 102981),
('2011-02', '전남', '영광군', 12575, 1178, 7047, 57, 20857),
('2011-02', '전남', '영암군', 15741, 1563, 9389, 315, 27008),
('2011-02', '전남', '완도군', 9535, 963, 7242, 36, 17776),
('2011-02', '전남', '장성군', 12017, 1188, 6330, 147, 19682),
('2011-02', '전남', '장흥군', 8754, 838, 5901, 47, 15540),
('2011-02', '전남', '진도군', 7113, 737, 4811, 33, 12694),
('2011-02', '전남', '함평군', 7800, 851, 4989, 38, 13678),
('2011-02', '전남', '해남군', 16151, 1955, 12200, 65, 30371),
('2011-02', '전남', '화순군', 16857, 2910, 7323, 187, 27277),
('2011-02', '경북', '계', 780298, 60409, 268244, 5016, 1113967),
('2011-02', '경북', '경산시', 73965, 5218, 20961, 219, 100363),
('2011-02', '경북', '경주시', 81706, 6471, 24327, 418, 112922),
('2011-02', '경북', '고령군', 10298, 889, 5339, 53, 16579),
('2011-02', '경북', '구미시', 130558, 9492, 26605, 333, 166988),
('2011-02', '경북', '군위군', 6323, 532, 4048, 29, 10932),
('2011-02', '경북', '김천시', 35478, 3117, 14665, 124, 53384),
('2011-02', '경북', '문경시', 18600, 1659, 8474, 76, 28809),
('2011-02', '경북', '봉화군', 7259, 666, 5393, 39, 13357),
('2011-02', '경북', '상주시', 25419, 2230, 14773, 172, 42594),
('2011-02', '경북', '성주군', 12673, 1089, 8947, 136, 22845),
('2011-02', '경북', '안동시', 44494, 3502, 17428, 243, 65667),
('2011-02', '경북', '영덕군', 8989, 879, 5182, 28, 15078),
('2011-02', '경북', '영양군', 4032, 330, 2771, 11, 7144),
('2011-02', '경북', '영주시', 29600, 2449, 13721, 140, 45910),
('2011-02', '경북', '영천시', 28739, 2560, 14778, 391, 46468),
('2011-02', '경북', '예천군', 10611, 943, 6487, 58, 18099),
('2011-02', '경북', '울릉군', 2449, 298, 1228, 10, 3985),
('2011-02', '경북', '울진군', 12920, 1122, 5154, 59, 19255),
('2011-02', '경북', '의성군', 13085, 1154, 9879, 141, 24259),
('2011-02', '경북', '청도군', 11456, 974, 6091, 32, 18553),
('2011-02', '경북', '청송군', 6287, 519, 4280, 32, 11118),
('2011-02', '경북', '칠곡군', 39688, 3141, 10752, 204, 53785),
('2011-02', '경북', '포항시 남구', 82629, 5677, 20785, 1865, 110956),
('2011-02', '경북', '포항시 북구', 83040, 5498, 16176, 203, 104917),
('2011-02', '경남', '계', 1055790, 72935, 259657, 5041, 1393423),
('2011-02', '경남', '고성군', 14142, 1335, 6042, 70, 21589),
('2011-02', '경남', '거제시', 65859, 4506, 10555, 149, 81069),
('2011-02', '경남', '거창군', 14849, 1277, 7361, 220, 23707),
('2011-02', '경남', '김해시', 154067, 11087, 38645, 552, 204351),
('2011-02', '경남', '남해군', 9574, 977, 4976, 41, 15568),
('2011-02', '경남', '밀양시', 28565, 2555, 14736, 624, 46480),
('2011-02', '경남', '사천시', 31928, 2353, 9713, 92, 44086),
('2011-02', '경남', '산청군', 8265, 744, 5606, 233, 14848),
('2011-02', '경남', '양산시', 73055, 6735, 21367, 1136, 102293),
('2011-02', '경남', '의령군', 6962, 638, 4282, 179, 12061),
('2011-02', '경남', '진주시', 92665, 6700, 27127, 335, 126827),
('2011-02', '경남', '창녕군', 16393, 1558, 8177, 64, 26192),
('2011-02', '경남', '창원시 마산합포구', 53707, 4291, 11645, 133, 69776),
('2011-02', '경남', '창원시 마산회원구', 82684, 4470, 14715, 191, 102060),
('2011-02', '경남', '창원시 성산구', 173808, 7354, 13839, 183, 195184),
('2011-02', '경남', '창원시 의창구', 86257, 5413, 19022, 248, 110940),
('2011-02', '경남', '창원시 진해구', 54446, 3414, 7032, 89, 64981),
('2011-02', '경남', '통영시', 33411, 3027, 8029, 75, 44542),
('2011-02', '경남', '하동군', 11680, 969, 6675, 78, 19402),
('2011-02', '경남', '함안군', 20471, 1780, 8537, 204, 30992),
('2011-02', '경남', '함양군', 12012, 789, 5013, 46, 17860),
('2011-02', '경남', '합천군', 10990, 963, 6563, 99, 18615),
('2011-02', '제주', '계', 169627, 18844, 63151, 553, 252175),
('2011-02', '제주', '서귀포시', 42305, 4428, 23199, 159, 70091),
('2011-02', '제주', '제주시', 127322, 14416, 39952, 394, 182084),
('2011-03', '서울', '계', 2449601, 175889, 366352, 3984, 2995826),
('2011-03', '서울', '강남구', 225185, 9974, 19313, 248, 254720),
('2011-03', '서울', '강동구', 114373, 8932, 17838, 203, 141346),
('2011-03', '서울', '강북구', 57958, 5909, 10244, 42, 74153),
('2011-03', '서울', '강서구', 148994, 11026, 21540, 185, 181745),
('2011-03', '서울', '관악구', 98083, 7407, 14368, 113, 119971),
('2011-03', '서울', '광진구', 75301, 5658, 12398, 92, 93449),
('2011-03', '서울', '구로구', 112444, 8588, 18145, 90, 139267),
('2011-03', '서울', '금천구', 54252, 5227, 13185, 63, 72727),
('2011-03', '서울', '노원구', 131010, 9262, 15307, 104, 155683),
('2011-03', '서울', '도봉구', 76643, 6223, 11174, 96, 94136),
('2011-03', '서울', '동대문구', 71399, 5812, 14374, 100, 91685),
('2011-03', '서울', '동작구', 81275, 5176, 10344, 79, 96874),
('2011-03', '서울', '마포구', 90101, 6504, 14017, 224, 110846),
('2011-03', '서울', '서대문구', 64840, 5015, 9297, 81, 79233),
('2011-03', '서울', '서초구', 146119, 7122, 18459, 211, 171911),
('2011-03', '서울', '성동구', 71226, 4731, 11681, 112, 87750),
('2011-03', '서울', '성북구', 95402, 7937, 12955, 59, 116353),
('2011-03', '서울', '송파구', 177663, 11003, 25387, 205, 214258),
('2011-03', '서울', '양천구', 120060, 8454, 17708, 384, 146606),
('2011-03', '서울', '영등포구', 109008, 8026, 24531, 676, 142241),
('2011-03', '서울', '용산구', 64106, 3858, 8102, 72, 76138),
('2011-03', '서울', '은평구', 94863, 8038, 14378, 88, 117367),
('2011-03', '서울', '종로구', 38905, 4140, 6749, 91, 49885),
('2011-03', '서울', '중구', 50539, 4067, 8393, 172, 63171),
('2011-03', '서울', '중랑구', 79852, 7800, 16465, 194, 104311),
('2011-03', '부산', '계', 894856, 64008, 189061, 8120, 1156045),
('2011-03', '부산', '강서구', 23923, 1900, 10891, 562, 37276),
('2011-03', '부산', '중구', 13652, 1122, 5721, 1261, 21756),
('2011-03', '부산', '금정구', 60481, 5124, 14100, 594, 80299),
('2011-03', '부산', '기장군', 28960, 2584, 7434, 78, 39056),
('2011-03', '부산', '남구', 66418, 4728, 15044, 1699, 87889),
('2011-03', '부산', '동구', 21848, 1979, 7711, 971, 32509),
('2011-03', '부산', '동래구', 64973, 4898, 13481, 175, 83527),
('2011-03', '부산', '부산진구', 121233, 7026, 17749, 316, 146324),
('2011-03', '부산', '북구', 69729, 4975, 14958, 115, 89777),
('2011-03', '부산', '사상구', 64479, 4892, 19060, 338, 88769),
('2011-03', '부산', '사하구', 83085, 6206, 17470, 275, 107036),
('2011-03', '부산', '서구', 20457, 1800, 4779, 45, 27081),
('2011-03', '부산', '수영구', 52932, 3141, 7660, 247, 63980),
('2011-03', '부산', '연제구', 65286, 4132, 11045, 806, 81269),
('2011-03', '부산', '영도구', 25949, 2311, 5449, 120, 33829),
('2011-03', '부산', '해운대구', 111451, 7190, 16509, 518, 135668),
('2011-03', '대구', '계', 749104, 45049, 161108, 1583, 956844),
('2011-03', '대구', '중구', 28477, 2091, 5283, 29, 35880),
('2011-03', '대구', '남구', 45264, 2841, 8544, 66, 56715),
('2011-03', '대구', '동구', 100812, 6411, 22652, 283, 130158),
('2011-03', '대구', '북구', 131627, 7919, 33621, 311, 173478),
('2011-03', '대구', '서구', 53896, 3945, 15168, 224, 73233),
('2011-03', '대구', '달서구', 185785, 10422, 39464, 338, 236009),
('2011-03', '대구', '달성군', 53397, 3926, 16097, 249, 73669),
('2011-03', '대구', '수성구', 149846, 7494, 20279, 83, 177702),
('2011-03', '인천', '계', 711041, 59674, 160152, 4544, 935411),
('2011-03', '인천', '중구', 26934, 2824, 14462, 1779, 45999),
('2011-03', '인천', '남구', 108720, 9159, 22155, 846, 140880),
('2011-03', '인천', '동구', 19571, 1580, 5366, 381, 26898),
('2011-03', '인천', '서구', 112214, 9791, 27440, 475, 149920),
('2011-03', '인천', '강화군', 16879, 1906, 7880, 86, 26751),
('2011-03', '인천', '계양구', 83355, 7430, 17658, 197, 108640),
('2011-03', '인천', '남동구', 127485, 10030, 27206, 422, 165143),
('2011-03', '인천', '부평구', 132705, 10983, 24091, 190, 167969),
('2011-03', '인천', '연수구', 78378, 5336, 11362, 150, 95226),
('2011-03', '인천', '옹진군', 4800, 635, 2532, 18, 7985),
('2011-03', '광주', '계', 410941, 27954, 84659, 1482, 525036),
('2011-03', '광주', '남구', 56170, 3954, 10246, 110, 70480),
('2011-03', '광주', '동구', 25028, 1929, 4854, 56, 31867),
('2011-03', '광주', '북구', 128288, 8886, 26936, 531, 164641),
('2011-03', '광주', '서구', 96995, 5825, 15911, 159, 118890),
('2011-03', '광주', '광산구', 104460, 7360, 26712, 626, 139158),
('2011-03', '대전', '계', 463530, 29482, 83832, 1273, 578117),
('2011-03', '대전', '중구', 76968, 5528, 14783, 137, 97416),
('2011-03', '대전', '동구', 64416, 4956, 15606, 254, 85232),
('2011-03', '대전', '서구', 156060, 8962, 22553, 288, 187863),
('2011-03', '대전', '대덕구', 63286, 4744, 17483, 299, 85812),
('2011-03', '대전', '유성구', 102800, 5292, 13407, 295, 121794),
('2011-03', '울산', '계', 361124, 18775, 64830, 1879, 446608),
('2011-03', '울산', '중구', 70342, 3661, 11940, 77, 86020),
('2011-03', '울산', '남구', 113873, 5476, 21030, 627, 141006),
('2011-03', '울산', '동구', 47432, 2349, 4874, 87, 54742),
('2011-03', '울산', '북구', 63484, 2960, 9554, 456, 76454),
('2011-03', '울산', '울주군', 65993, 4329, 17432, 632, 88386),
('2011-03', '경기', '계', 3282649, 262290, 683660, 9412, 4238011),
('2011-03', '경기', '가평군', 15376, 1994, 5496, 80, 22946),
('2011-03', '경기', '고양시 덕양구', 98208, 7565, 18128, 126, 124027),
('2011-03', '경기', '고양시 일산동구', 84308, 5780, 12212, 138, 102438),
('2011-03', '경기', '고양시 일산서구', 81662, 5137, 9619, 67, 96485),
('2011-03', '경기', '과천시', 19517, 1168, 2131, 28, 22844),
('2011-03', '경기', '광명시', 78302, 5899, 14168, 82, 98451),
('2011-03', '경기', '광주시', 80858, 9528, 24277, 144, 114807),
('2011-03', '경기', '구리시', 46928, 3734, 9996, 85, 60743),
('2011-03', '경기', '군포시', 72462, 4629, 12813, 242, 90146),
('2011-03', '경기', '김포시', 74618, 6777, 19976, 814, 102185),
('2011-03', '경기', '남양주시', 145004, 12941, 34761, 237, 192943),
('2011-03', '경기', '동두천시', 23635, 2209, 5356, 48, 31248),
('2011-03', '경기', '부천시 소사구', 50855, 4591, 9467, 50, 64963),
('2011-03', '경기', '부천시 오정구', 44309, 5016, 11767, 178, 61270),
('2011-03', '경기', '부천시 원미구', 115136, 9223, 19938, 100, 144397),
('2011-03', '경기', '성남시 분당구', 153802, 6554, 10596, 103, 171055),
('2011-03', '경기', '성남시 수정구', 47314, 4309, 10337, 121, 62081),
('2011-03', '경기', '성남시 중원구', 53066, 5266, 12290, 97, 70719),
('2011-03', '경기', '수원시 권선구', 91325, 7649, 17172, 245, 116391),
('2011-03', '경기', '수원시 영통구', 78924, 3977, 7635, 135, 90671),
('2011-03', '경기', '수원시 장안구', 78513, 6050, 11624, 86, 96273),
('2011-03', '경기', '수원시 팔달구', 56869, 4573, 9817, 89, 71348),
('2011-03', '경기', '시흥시', 118402, 9742, 33203, 299, 161646),
('2011-03', '경기', '안산시 단원구', 101192, 9547, 24300, 260, 135299),
('2011-03', '경기', '안산시 상록구', 95326, 7826, 20338, 255, 123745),
('2011-03', '경기', '안성시', 54867, 4634, 17850, 242, 77593),
('2011-03', '경기', '안양시 동안구', 96221, 6318, 13258, 184, 115981),
('2011-03', '경기', '안양시 만안구', 61534, 5640, 11824, 67, 79065),
('2011-03', '경기', '양주시', 53916, 5703, 15240, 143, 75002),
('2011-03', '경기', '양평군', 27980, 2859, 8946, 81, 39866),
('2011-03', '경기', '여주군', 33180, 3449, 17598, 421, 54648),
('2011-03', '경기', '연천군', 11531, 1237, 10872, 562, 24202),
('2011-03', '경기', '오산시', 53978, 4137, 9452, 97, 67664),
('2011-03', '경기', '용인시 기흥구', 119799, 6546, 12420, 196, 138961),
('2011-03', '경기', '용인시 수지구', 98234, 4037, 6168, 29, 108468),
('2011-03', '경기', '용인시 처인구', 65867, 6443, 20476, 484, 93270),
('2011-03', '경기', '의왕시', 39683, 2591, 7457, 334, 50065),
('2011-03', '경기', '의정부시', 98266, 8725, 18788, 128, 125907),
('2011-03', '경기', '이천시', 63023, 4874, 17745, 409, 86051),
